product_id,Name,Rating,Price
1001,"EK240YC 23.8 Inch (60.4cm) Full HD (1920x1080) Pixels VA Panel LCD Monitor with LED Back Light I 250 Nits I HDMI, VGA Ports I Eye Care Features Like Bluelight Shield, (Black)",4.2 out of 5 stars,8500
1002,"DA240Y 23.8 Inch Smart Full HD VA Panel LCD Monitor with LED Backlight I Streaming TV, Netflix, YouTube I Media Playback I Wireless Mirroring I Bluetooth5.0 I HDR10 I Desktop Mode I Remote",3.0 out of 5 stars,8684
1003,"DA320Q 31.5 Inch Smart Full HD VA Panel LCD Monitor with LED Backlight I Streaming TV, Netflix, YouTube I Media Playback I Wireless Mirroring I Bluetooth5.0 I HDR10 I Desktop Mode I Remote",3.5 out of 5 stars,12989
1004,"B247Y E 23.8 Inch Full Hd 1920 X 1080 IPS LCD Monitor with Led Back Light I 100Hz Refresh Rate I Height Adjustment,Pivot,Tilt&Swivel Features I Tuv Eye Safe I Hdmi,Dp&Vga Ports I Speakers,Black",4.6 out of 5 stars,9679
1005,"Vero BR277 27 Inch (68.58 cm) 1920 x 1080 Pixels Full HD IPS LED Monitor I Height Adjustment, Pivot, Tilt & Swivel Features| Ecofriendly 65% PCR Material I VGA, HDMI, DP & USB 3.0 HUB I Black",4.6 out of 5 stars,11336
1006,"V176L 17-inch(44cm) Square 1280 X 1024 (SXGA) Resolution LED Backlit Computer Monitor, 250 Nits, 5 MS Response Time, TCO Certified, Black",4.0 out of 5 stars,7299
1007,"B227Q 21.5 Inch Full Hd 1920 X 1080 IPS LCD Backlight Led Monitor I 75Hz I Height Adjustment,Pivot,Tilt&Swivel Features I Vision Care I Hdmi,Dp&Vga Ports I Audio Out I Stereo Speakers,Black",4.0 out of 5 stars,7680
1008,"Vero Br247Y 23.8 Inch Full Hd IPS Led Monitor I Height Adjustment,Pivot,Tilt&Swivel Features|Ecofriendly 65% Pcr Material I Vga,Hdmi,Dp&USB 3.0 Hub I Stereo Speakers I Eye Care Features,Black",3.8 out of 5 stars,10236
1009,"Nitro QG271 27 Inch (68.58 Cm) 1920 x 1080 Pixels, Full HD Gaming LCD Monitor with LED Back Light Technology I VA Panel I 1 MS Response I 75 Hz Refresh I 300 Nits I 1 x VGA 2 x HDMI I Black",4.2 out of 5 stars,9999
1010,"K273 B 27 Inch IPS Full Hd LCD Monitor with Led Back Light|1Ms Vrb 75Hz Refresh Rate|AMD Free Sync Technology|Zero Frame Design|1 X Vga 1 X Hdmi with Inbox Hdmi Cable|Stereo Speakers,Black",3.9 out of 5 stars,9944
1011,"Acer (Refurbished) Nitro Vg270 S 27 Inch Full Hd (1920 X 1080) Ips Gaming Monitor I 0.5 Ms Response Time, Black",3.3 out of 5 stars,11199
